"year, month, day, hour, minute,timestamp,satellite, fileID,red,green,blue,H,S,V,BT_lake,BT_bkgd,dBT,dT_surface,lake_size"
1995,2,22,15,7,793501640.224,L5,LT51120591995054DKI00,0.154256536994,0.161365028454,0.11719961445,0.193491923564,0.273698795996,0.161365028454,23.6133276221,16.4230645275,7.1902630946,7.38696659903,4.0
1995,5,29,15,3,801795793.616,L5,[iban],0.120652955561,0.124672099394,0.0880997534442,0.184982617917,0.293348280227,0.124672099394,23.6133276221,15.8273296229,7.78599799923,7.97940369867,4.0
2000,5,10,15,31,958008719.502,L5,LT51120592000132DKI00,-0.00881551151802,-0.0098947217387,-0.0181695536916,0.147437720851,-1.06108898553,-0.00881551151802,20.1222887083,14.0419366628,6.08035204548,6.09587159777,2.0
2001,4,19,15,46,987731183.914,L7,LE71120592001110EDC00,0.128523494813,0.122608713361,0.0873051213422,0.142750222964,0.320706914566,0.128523494813,27.5349284011,20.2731545553,7.26177384576,7.69826553651,4.0
2001,12,15,15,44,1008467097.206,L7,LE71120592001350DKI00,0.161962929909,0.157856730522,0.117658489822,0.151219759691,0.273546793157,0.161962929909,29.0429339219,18.1533817649,10.8895521569,11.51584976,1.0
2002,3,21,15,45,1016761504.822,L7,LE71120592002081DKI00,0.151554042832,0.159193143726,0.145346046183,0.258612540404,0.086983002025,0.159193143726,28.5421892606,18.1466370861,10.3955521744,10.9712686448,3.0
2003,11,19,15,44,1069292696.072,L7,LE71120592003324DKI00,0.0152713757119,0.0102800788212,0.000544280837623,0.110180114348,0.964359410187,0.0152713757119,27.0283652355,17.6278557043,9.40050953115,9.84071358303,4.0
2004,11,21,15,45,1101087918.39,L7,LE71120592004327EDC00,0.091828901006,0.0930810861646,0.0723742653521,0.176745351769,0.222460025616,0.0930810861646,27.5349284011,18.3403684438,9.19455995727,9.67233900729,3.0
2005,10,7,15,45,1128735917.862,L7,LE71120592005281EDC00,0.0253880158348,0.0263067784053,0.0149621495195,0.180164428174,0.431243564339,0.0263067784053,27.0283652355,17.5490711543,9.47929408117,9.92003714883,4.0
2007,6,23,15,46,1182649592.762,L7,LE71120592007175DKI00,0.129300193135,0.140647156187,0.107514350972,0.223744855382,0.235573943427,0.140647156187,30.0387517018,18.5578673271,11.4808843747,12.2087738577,1.0
2007,10,13,15,46,1192326363.532,L7,LE71120592007287EDC00,0.0404512221033,0.041126806473,0.0162639100852,0.171195398685,0.604542353758,0.041126806473,27.5349284011,18.7074057899,8.82752261119,9.29988839162,3.0
2008,4,6,15,46,1207532785.958,L7,LE71120592008098EDC00,0.0534752956429,0.0606787237048,0.0446614072977,0.241621254135,0.263969237143,0.0606787237048,20.7869492351,12.6290793087,8.15786992644,8.15283393441,3.0
2011,2,10,15,49,1297388983.086,L7,LE71120592011042EDC00,0.183090000779,0.20128611384,0.171070732179,0.26703559611,0.150111605241,0.20128611384,31.0271572787,19.9983603227,11.0287969559,11.8406498719,1.0
2011,2,26,15,49,1298771388.282,L7,LE71120592011058EDC00,0.0768160326161,0.0882534444566,0.080959199951,0.39370782179,0.129597342188,0.0882534444566,30.5338692831,18.9796473099,11.5542219732,12.331296659,1.0
2011,12,11,15,50,1323654603.922,L7,LE71120592011346EDC00,0.0832088512813,0.0769559999958,0.0470678311676,0.137831235967,0.434341053352,0.0832088512813,28.5421892606,19.3427037254,9.19948553514,9.75533076944,2.0
2013,11,30,15,52,1385862756.127,L7,LE71120592013335EDC00,0.0378810985554,0.0480426717274,0.0298913668707,0.259971007155,0.377816307963,0.0480426717274,24.9819521514,15.6276765383,9.35427561311,9.63272394768,3.0
2014,5,25,15,53,1401069219.452,L7,LE71120592014146EDC00,0.117669930945,0.128917187581,0.110478237292,0.268328786431,0.143029417843,0.128917187581,32.4962675605,21.6669874437,10.8292801168,11.7690883967,4.0
2014,11,9,15,56,1415584591.611,L8,LC81120592014314LGN00,0.16341329776,0.166631587888,0.133705800882,0.182957292855,0.197596310658,0.166631587888,26.0620856747,17.7781909749,8.28389469979,8.58120651729,3.0
2015,2,13,15,56,1423878965.492,L8,LC81120592015045LGN00,0.129158585564,0.150176378643,0.134604039003,0.376514630712,0.139954054484,0.150176378643,26.2085289937,15.108685694,11.0998432997,11.3695790344,2.0
2015,4,18,15,55,1429408540.108,L8,LC81120592015109LGN00,0.00907077738551,0.0128039117662,0.00823950192484,0.302979812303,0.356485574465,0.0128039117662,25.5212333497,16.0408351686,9.48039818117,9.72142505892,3.0
2015,11,12,15,56,1447379783.361,L8,LC81120592015317LGN00,0.195660628859,0.215449563579,0.184825743219,0.274365697939,0.14213916172,0.215449563579,24.8463051971,17.7154538933,7.13085130376,7.34488226448,1.0
