"satellite, fileID, timestamp,blue,green,red,dT,lake_size,cloud"
L4,LT40810711990038XXX06,634429306.626,0.0405902390265,0.00939784636741,-0.00623761726577,0.517233076159,2041.0,0.0
L7,LE70810711999255EDC00,937176140.566,0.156037175527,0.117166649799,0.0250195498629,3.45397481945,2193.0,0.0
L7,LE70810712000098EDC00,955147314.022,0.245135872198,0.200928669705,0.122400048705,4.53465203944,832.0,0.0
AST,20010120231842,980032722.0,,-0.181143656532,-0.410545901513,5.6951649575,6557.0,18.0
L7,LE70810712001068EDC00,984177589.134,0.175156460064,0.140232043301,0.0631550960058,5.7158137854,2138.0,0.0
L7,LE70820712001091EDC01,986165146.539,0.241902373322,0.199770123725,0.142479056232,4.62568545784,452.0,0.0
L7,LE70810712001116EDC01,988324773.79,0.260236828937,0.199185787255,0.0947967057335,6.92179190945,1984.0,0.0
AST,20020215231434,1013814874.0,,0.10045961704,-0.16244463316,3.65550140534,7395.0,8514.0
L7,LE70810712002087EDC00,1017355097.717,0.322691830279,0.273195710412,0.166886749806,3.49840230077,1472.0,0.0
AST,20020404231422,1017962062.0,,0.123023587175,-0.19832470138,3.08728594741,8563.0,8339.0
L7,LE70810712002151EDC00,1022884686.214,0.496823188618,0.448920755102,0.190411314151,3.0802285894,2300.0,0.0
L7,LE70810712003042EDC00,1045003089.727,0.315022190333,0.374210678518,0.169453112381,0.513999681639,2313.0,0.0
L7,LE70820702003081EDC00,1048373035.68,0.315705490755,0.39863931198,0.188079128137,1.76955880151,1088.0,0.0
L7,LE70820712003081EDC00,1048373059.609,0.317545562817,0.403338872737,0.186030087301,1.29399743834,1308.0,0.0
L7,LE70810712003106EDC00,1050532694.394,0.368812722109,0.368372620926,0.213196245915,2.50212508004,2201.0,0.0
L7,LE70810712003122EDC00,1051915095.326,0.181421030664,0.142386198268,0.0429036541965,3.39866015712,2243.0,0.0
L7,LE70810712004109EDC01,1082327916.871,0.194488323543,0.155656745274,0.0388489190218,2.28346122368,1535.0,0.0
L7,LE70810712004125EDC02,1083710320.075,0.217891050048,0.179984811479,0.0764757967413,1.16748685607,1474.0,0.0
L7,LE70810712004141EDC01,1085092720.267,0.265231295304,0.222380512464,0.082941114078,3.03037198855,1376.0,0.0
L7,LE70810712005143EDC00,1116887944.981,0.207206932729,0.177407024157,0.0947359156619,2.32945076061,45.0,0.0
AST,20051005231204,1128553924.0,,-0.0149597412219,-0.324877041578,2.6554093888,8158.0,7663.0
L7,LE70810712005335EDC00,1133476744.754,0.0761227205008,0.0872508519333,0.0871532400146,9.44243105198,8.0,0.0
L7,LE70810712005351EDC00,1134859146.639,0.108463982807,0.110496832282,0.0928558275683,5.95306692214,1668.0,0.0
AST,20051224231153,1135465913.0,,-0.0442047958662,-0.24918683708,6.74414466322,8161.0,2212.0
L7,LE70810712006034EDC00,1139006370.171,0.0966552073447,0.0866484077854,0.0451835152244,1.91110227004,1763.0,0.0
AST,20060210231149,1139613109.0,,-0.312275507096,-0.460845797623,0.223664568996,4611.0,11127.0
L7,LE70810712006050EDC00,1140388773.91,0.0350391178893,0.0358993967318,0.019484129096,5.65290757665,1.0,0.0
L7,LE70810712006066EDC00,1141771175.36,0.131071429435,0.106254476734,0.0443861137256,1.79061457597,1326.0,0.0
L7,LE70820702006105EDC00,1145141116.573,0.044608435986,0.0370543909847,0.0323784569923,2.49463121098,227.0,0.0
L7,LE70810712006146EDC00,1148683173.132,0.0642892826773,0.0565119371979,0.0597707693382,0.733106882972,4.0,0.0
AST,20070121230655,1169420815.0,,-0.304161662662,-0.451700854712,4.02304703149,7924.0,5903.0
L7,LE70820712007124EDC00,1178318766.158,0.186183591946,0.154183544599,0.125952976087,4.09622336579,186.0,0.0
L7,LE70810712007149EDC00,1180478384.439,0.171400753721,0.165989835268,0.139430513638,4.09820640277,115.0,0.0
AST,20071214231258,1197673978.0,,-0.274160785895,-0.429827454642,3.70687451675,6292.0,11410.0
AST,20080216231303,1203203583.0,,-0.214341174091,-0.38383787055,0.734849226382,5780.0,11773.0
L7,LE70810712008072EDC00,1205361577.211,0.21652701382,0.233979639064,0.176154628528,2.53559470516,252.0,0.0
L7,LE70810712008104EDC00,1208126377.064,0.221650036516,0.242280796175,0.154272094336,1.74962893077,126.0,0.0
L7,LE70820712008351EDC00,1229467510.598,,0.109509054868,0.0822663468322,5.64738410145,94.0,0.0
L7,LE70810712009090EDC00,1238539185.467,0.163928448854,0.161018850329,0.0907721040587,2.6815258256,978.0,0.0
L7,LE70810712009106EDC00,1239921590.486,0.0240772263532,0.0184280943761,0.000872008098398,1.21332599284,1608.0,0.0
L7,LE70810712009138EDC00,1242686395.81,0.0317296194125,0.0172269214292,0.00137154539509,4.20426538836,416.0,0.0
L7,LE70810712010061EDC00,1267569692.449,0.0544779841883,0.0432500886219,0.0255487835046,5.97227162264,1122.0,0.0
L7,LE70810712010093EDC00,1270334501.789,0.0199852841466,0.0192968931912,0.00989628022771,2.76583649572,1553.0,0.0
L7,LE70820702010132EDC00,1273704444.173,0.0278707326168,0.0270552639203,0.0213881364687,4.73938689384,8.0,0.0
L7,LE70810712011080EDC00,1300747382.558,0.0921052746174,0.0852557695763,0.0663067538947,4.72869293755,164.0,0.0
L7,LE70820712011087EDC00,1301352555.855,0.0720311727878,0.0762078660375,0.035588983324,4.7483635584,1287.0,0.0
L7,LE70810712011096EDC00,1302129786.908,0.0623621083626,0.0683989861361,0.0458387537041,4.02391400445,666.0,0.0
L7,LE70820712011103EDC00,1302734956.961,0.0740467141596,0.0705258033609,0.0655152290519,4.41682496457,287.0,0.0
L7,LE70810712011112EDC00,1303512185.367,0.00846719260134,0.00170022367391,0.00202255341057,6.82087292636,132.0,0.0
L7,LE70810712011128EDC00,1304894585.422,0.188490871797,0.174739960033,0.132217213689,4.70507311305,904.0,0.0
L7,LE70810712012003EDC00,1325630610.352,0.164068481516,0.155832468683,0.127772513757,7.29168220317,1118.0,0.0
L7,LE70820702012010ASN00,1326235758.066,0.165827894112,0.147735822789,0.134606931235,11.3523652536,233.0,0.0
L7,[iban],1326235781.998,0.170781318298,0.165224902268,0.149610488337,10.6257107914,266.0,0.0
L7,LE70810712012019EDC00,1327013009.957,0.13456501907,0.123247884949,0.0777120453033,7.59590917522,1692.0,0.0
L7,LE70810712012067EDC00,1331160214.116,0.234787813134,0.215957013245,0.157296222995,5.43268293766,574.0,0.0
L7,LE70820712012074EDC00,1331765386.917,0.214586101441,0.19259906115,0.116044069899,5.72510454077,1380.0,0.0
L7,LE70810712012083EDC00,1332542617.073,0.255294758657,0.22790641007,0.117288885341,6.70502594617,1704.0,0.0
L7,LE70810712012115EDC00,1335307426.81,0.401469724302,0.43809283543,0.345850698006,3.28993738046,842.0,0.0
L7,LE70810712012291EDC00,1350513915.23,0.260924151065,0.29216460679,0.249384179527,5.46576223863,149.0,0.0
L7,LE70810712012339EDC04,1354661127.42,0.304734167342,0.325111179017,0.286367211331,2.33147195875,130.0,0.0
L7,LE70810712013085EDC00,1364337931.562,0.243784961512,0.210052794991,0.109972085131,9.12233371976,1603.0,0.0
L7,LE70820712013108ASN00,1366325497.55,0.246106688215,0.209044405818,0.0950880406618,6.24482648468,1401.0,0.0
L7,LE70810712013133EDC00,1368485121.828,0.215674800545,0.192950395762,0.130960879572,6.6947002937,363.0,0.0
L8,LC80810712013141LGN01,1369176691.409,0.310423430993,0.279614741471,0.170241843445,7.70129283331,2110.0,0.0
L7,LE70810712013213EDC00,1375397084.54,0.31172426344,0.294492367778,0.136019990803,5.33524661937,1743.0,0.0
L7,LE70820712013268EDC00,1380149484.507,0.111439498163,0.108189921234,0.0605938266403,11.0575200748,1086.0,0.0
L7,LE70810712013277EDC00,1380926721.557,0.179656962351,0.166078377675,0.141318258679,2.54393098756,7.0,0.0
L7,LE70820712013284EDC00,1381531898.398,0.218785490072,0.200080167867,0.128443627319,4.37794545031,1345.0,0.0
L7,LE70820712013300ASN00,1382914304.294,0.270089810093,0.252363178149,0.203806199378,2.81689347135,98.0,0.0
L8,LC80810712013301LGN00,1383000671.971,0.222671315431,0.197169988471,0.122217303051,6.49708350235,2298.0,0.0
L8,LC80820702013308LGN00,1383605821.001,0.255569889557,0.24103020504,0.21536566394,1.24300579483,204.0,0.0
L7,LE70810712013309ASN00,1383691537.282,0.201180121583,0.181778972332,0.131068197835,4.61376554185,1157.0,0.0
L8,LC80810712013317LGN00,1384383072.138,0.389596454562,0.37222623928,0.337836100628,1.07580146963,19.0,0.0
L8,LC80820702013324LGN00,1384988213.066,0.31446396775,0.291741732796,0.210301126823,2.67354457973,2325.0,0.0
L8,LC80820712013324LGN00,1384988236.992,0.314202528211,0.29145475294,0.210117465019,2.66205356638,2321.0,0.0
L8,LC80810712013349LGN00,1387147861.057,0.338679378805,0.30654659039,0.181441644108,3.38171513563,2335.0,0.0
L8,LC80810712013365LGN00,1388530253.212,0.302230419527,0.27825483359,0.178392246286,4.87389993319,2151.0,0.0
L8,LC80820702014007LGN00,1389135394.34,0.162504029975,0.141123934289,0.0969743896668,2.86665534491,300.0,0.0
L8,LC80820712014007LGN00,1389135418.273,0.162852724498,0.142322508339,0.0981021479056,2.71108081592,298.0,0.0
L8,LC80810712014032LGN00,1391295032.582,0.234505226341,0.216028778347,0.168833108508,4.44418421676,200.0,0.0
L8,LC80810712014048LGN00,1392677418.783,0.199588780166,0.169920088263,0.121054324333,4.45428846252,251.0,0.0
L8,LC80810712014080LGN00,1395442192.981,0.137158414952,0.130104208215,0.0904599766546,4.37902176265,2353.0,0.0
L8,LC80810712014096LGN00,1396824578.218,0.189935039824,0.179266529023,0.116456077749,5.54739025391,1983.0,0.0
L8,LC80810712014128LGN00,1399589346.143,0.080864423035,0.0760164296913,0.0435465329188,3.83916012158,1844.0,0.0
L8,LC80810712014160LGN00,1402354150.374,0.159861565036,0.146844836694,0.12986210187,3.64163737062,615.0,0.0
L8,LC80820702014199LGN00,1405724108.762,0.234633686744,0.205632723508,0.13077128286,5.00448962843,2246.0,0.0
L8,LC80820712014199LGN00,1405724132.7,0.242275692115,0.211896776452,0.134364877255,5.01452071528,2247.0,0.0
L8,LC80810712014208LGN00,1406501364.431,0.247589874152,0.21736903289,0.11470455882,7.10297289686,2336.0,0.0
L8,LC80820702014215LGN00,1407106516.158,0.214411376853,0.201758960353,0.169922094182,2.08752010883,2294.0,0.0
L8,LC80820712014215LGN00,1407106540.089,0.220385581052,0.206901479436,0.17388088543,2.11028554261,2293.0,0.0
L8,LC80810712014224LGN00,1407883772.678,0.26852146467,0.240964934625,0.159091695679,4.25473525525,2186.0,0.0
L8,LC80820702014231LGN00,1408488920.803,0.0768884874544,0.0696297624552,0.0553612472527,0.625664302656,532.0,0.0
L8,LC80820702014247LGN00,1409871323.73,0.286324072682,0.269608027359,0.214393067283,2.41234400172,961.0,0.0
L8,LC80820712014247LGN00,1409871347.668,0.287486262179,0.271236115497,0.215943058525,2.44600720029,962.0,0.0
L8,LC80820702014263LGN00,1411253722.799,0.270297600865,0.251046120427,0.211218214586,1.65758258632,66.0,0.0
L8,LC80820712014263LGN00,1411253746.731,0.276430298338,0.256230398529,0.215782475379,1.6504449714,66.0,0.0
L8,LC80810712014288LGN00,1413413383.363,0.432995720868,0.409018940169,0.359401687818,1.22634408152,42.0,0.0
L8,LC80810712014320LGN00,1416178181.465,0.32807238601,0.310404502745,0.25766705489,2.47439786252,1063.0,0.0
L8,LC80820702014327LGN00,1416783326.921,0.281857951519,0.266467268435,0.217643918352,7.11768364289,662.0,0.0
L8,LC80820712014327LGN00,1416783350.853,0.281333749953,0.26591883791,0.217155437585,7.19329412015,662.0,0.0
L8,LC80820702014343LGN00,1418165722.397,0.327247376658,0.310721135176,0.226934566284,5.89685027917,2318.0,0.0
L8,LC80820712014343LGN00,1418165746.329,0.325777296802,0.309359653234,0.225963448095,5.89357235237,2321.0,0.0
L8,LC80810712014352LGN00,1418942976.885,0.246106567716,0.226435111462,0.140822529943,5.7150398459,2358.0,0.0
L8,LC80820702014359LGN00,1419548121.915,0.181345591598,0.169767895255,0.142574059751,4.05844346954,33.0,0.0
L8,LC80820712014359LGN00,1419548145.846,0.18023159658,0.166500784183,0.139230133774,4.21584862364,35.0,0.0
L8,LC80820702015010LGN00,1420930519.238,0.251768212539,0.238883908402,0.15157648932,2.05351924877,1401.0,0.0
L8,LC80820712015010LGN00,1420930543.17,0.25436091222,0.240989896429,0.155111832839,2.03588816202,1401.0,0.0
L8,LC80810712015019LGN00,1421707768.502,0.321825239107,0.300098854014,0.211685402814,3.43846440551,1195.0,0.0
L8,LC80820702015026LGN00,1422312913.439,0.331262737398,0.311303170831,0.20058116433,3.82526311791,2293.0,0.0
L8,LC80820712015026LGN00,1422312937.371,0.330612004966,0.310746891204,0.201151397991,3.81959087589,2301.0,0.0
L8,LC80810712015035LGN00,1423090165.067,0.194226611342,0.176485533166,0.106934883672,2.25977725294,426.0,0.0
L8,LC80820702015042LGN00,1423695306.465,0.342006991992,0.319250183893,0.210356509554,5.28261753345,2090.0,0.0
L8,LC80820712015042LGN00,1423695330.397,0.342898571978,0.320120702645,0.211079587921,5.26699227054,2095.0,0.0
L8,LC80810712015051LGN00,1424472558.112,0.268402059512,0.242518083671,0.132709775433,3.94677189513,2290.0,0.0
L8,LC80820702015058LGN00,1425077703.069,0.218871420142,0.205334397265,0.135380941149,2.24843398114,1312.0,0.0
L8,LC80820712015058LGN00,1425077727.001,0.221311301564,0.207544189886,0.137034533173,2.24851918078,1312.0,0.0
L8,LC80820702015074LGN00,1426460091.909,0.295502017846,0.288730180711,0.228357510918,2.13273458241,381.0,0.0
L8,LC80820712015074LGN00,1426460115.841,0.302382843118,0.295016475267,0.233406828315,2.13529906804,381.0,0.0
L8,LC80810712015083LGN00,1427237340.899,0.234380801522,0.230821851373,0.156774310367,5.00896658076,2140.0,0.0
L7,LE70810712015091EDC00,1427928514.047,0.170592028151,0.183572674181,0.14084422723,1.06474040083,87.0,0.0
L8,LC80810712015099LGN00,1428619731.651,0.139119166507,0.14470417614,0.100331959156,1.64023099781,836.0,0.0
L8,LC80810712015115LGN00,1430002128.068,0.215519874026,0.240966994122,0.143116578475,4.87297953848,2400.0,0.0
L8,LC80810712015147LGN00,1432766913.67,0.304374708079,0.295731290567,0.248839900158,1.54019048001,129.0,0.0
L8,LC80810712015163LGN00,1434149325.527,0.181897989779,0.192797815771,0.115293250428,3.18959375375,2269.0,0.0
L8,LC80820702015234LGN00,1440284102.374,0.22267524749,0.236802048234,0.150978744607,4.2224934812,2402.0,0.0
L8,LC80820712015234LGN00,1440284126.305,0.229196672954,0.243667924528,0.154867746398,4.23065736952,2397.0,0.0
L8,LC80810712015259LGN00,1442443766.122,0.229900170279,0.241096897131,0.14382890308,3.1079286757,2418.0,0.0
L8,LC80810712015275LGN00,1443826170.489,0.241741839744,0.25166133776,0.149837341666,4.85749739039,2343.0,0.0
L8,LC80820702015282LGN00,1444431317.216,0.162253085603,0.160204774052,0.133694410185,0.411964940513,18.0,0.0
L8,LC80820712015282LGN00,1444431341.147,0.155909592384,0.148730159954,0.121635408859,0.425584698323,16.0,0.0
L8,LC80810712015291LGN00,1445208571.547,0.248843334188,0.254899331281,0.149162246438,-0.767327253285,2372.0,0.0
L8,LC80820702015314LGN00,1447196122.525,0.364991371455,0.38203094296,0.283595811809,1.24234154572,2359.0,0.0
L8,LC80820712015314LGN00,1447196146.463,0.36488795968,0.382005422438,0.283616779894,1.22381589088,2361.0,0.0
L8,LC80820702015330LGN00,1448578525.476,0.326923504042,0.329729519123,0.239855483028,1.39454140095,2330.0,0.0
L8,LC80820702015362LGN00,1451343323.627,0.291552098053,0.292479574087,0.195160715737,2.05967260562,2152.0,0.0
L8,LC80820712015362LGN00,1451343347.558,0.291002651691,0.292022336327,0.194922145222,2.05781356688,2152.0,0.0
